// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e
// command took 2,31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e
// command took 7,02s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   HeavyBenchmarks.ForEach: DefaultJob [Size=100]
//   HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=100]
//   HeavyBenchmarks.ForEach: DefaultJob [Size=1000000]
//   HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   7: 512 op, 801680100.00 ns, 1.5658 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 797191500.00 ns, 1.5570 ms/op
WorkloadActual   2: 512 op, 786533300.00 ns, 1.5362 ms/op
WorkloadActual   3: 512 op, 801471500.00 ns, 1.5654 ms/op
WorkloadActual   4: 512 op, 800174300.00 ns, 1.5628 ms/op
WorkloadActual   5: 512 op, 799176900.00 ns, 1.5609 ms/op
WorkloadActual   6: 512 op, 803388000.00 ns, 1.5691 ms/op
WorkloadActual   7: 512 op, 804725800.00 ns, 1.5717 ms/op
WorkloadActual   8: 512 op, 816725500.00 ns, 1.5952 ms/op
WorkloadActual   9: 512 op, 819456400.00 ns, 1.6005 ms/op
WorkloadActual  10: 512 op, 811753900.00 ns, 1.5855 ms/op
WorkloadActual  11: 512 op, 815749100.00 ns, 1.5933 ms/op
WorkloadActual  12: 512 op, 807343200.00 ns, 1.5768 ms/op
WorkloadActual  13: 512 op, 806307500.00 ns, 1.5748 ms/op
WorkloadActual  14: 512 op, 802489200.00 ns, 1.5674 ms/op
WorkloadActual  15: 512 op, 803099100.00 ns, 1.5686 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 797190300.00 ns, 1.5570 ms/op
WorkloadResult   2: 512 op, 786532100.00 ns, 1.5362 ms/op
WorkloadResult   3: 512 op, 801470300.00 ns, 1.5654 ms/op
WorkloadResult   4: 512 op, 800173100.00 ns, 1.5628 ms/op
WorkloadResult   5: 512 op, 799175700.00 ns, 1.5609 ms/op
WorkloadResult   6: 512 op, 803386800.00 ns, 1.5691 ms/op
WorkloadResult   7: 512 op, 804724600.00 ns, 1.5717 ms/op
WorkloadResult   8: 512 op, 816724300.00 ns, 1.5952 ms/op
WorkloadResult   9: 512 op, 819455200.00 ns, 1.6005 ms/op
WorkloadResult  10: 512 op, 811752700.00 ns, 1.5855 ms/op
WorkloadResult  11: 512 op, 815747900.00 ns, 1.5933 ms/op
WorkloadResult  12: 512 op, 807342000.00 ns, 1.5768 ms/op
WorkloadResult  13: 512 op, 806306300.00 ns, 1.5748 ms/op
WorkloadResult  14: 512 op, 802488000.00 ns, 1.5674 ms/op
WorkloadResult  15: 512 op, 803097900.00 ns, 1.5686 ms/op
// GC:  0 0 0 688 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 34672 has exited with code 0.

Mean = 1.572 ms, StdErr = 0.004 ms (0.27%), N = 15, StdDev = 0.016 ms
Min = 1.536 ms, Q1 = 1.564 ms, Median = 1.569 ms, Q3 = 1.581 ms, Max = 1.600 ms
IQR = 0.017 ms, LowerFence = 1.539 ms, UpperFence = 1.607 ms
ConfidenceInterval = [1.555 ms; 1.590 ms] (CI 99.9%), Margin = 0.018 ms (1.12% of Mean)
Skewness = -0.12, Kurtosis = 2.62, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-04-16 1:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet da4964a4-0cef-4e22-9502-c3c4759c238e.dll --anonymousPipes 2424 2460 --benchmarkName "SomaArray.Teste.HeavyBenchmarks.ForEachParalell2(Size: 1000000)" --job Default --benchmarkId 3 in C:\Users\otavi\OneDrive\Documentos\Projetos\DotNet\SomaArray\SomaArray.Teste\bin\Debug\net6.0\da4964a4-0cef-4e22-9502-c3c4759c238e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 14665800.00 ns, 14.6658 ms/op

OverheadJitting  2: 16 op, 353500.00 ns, 22.0938 us/op
WorkloadJitting  2: 16 op, 41405300.00 ns, 2.5878 ms/op

WorkloadPilot    1: 16 op, 39462800.00 ns, 2.4664 ms/op
WorkloadPilot    2: 32 op, 78605100.00 ns, 2.4564 ms/op
WorkloadPilot    3: 64 op, 146413400.00 ns, 2.2877 ms/op
WorkloadPilot    4: 128 op, 196623100.00 ns, 1.5361 ms/op
WorkloadPilot    5: 256 op, 312627900.00 ns, 1.2212 ms/op
WorkloadPilot    6: 512 op, 603654900.00 ns, 1.1790 ms/op

OverheadWarmup   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   8: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 2100.00 ns, 4.1016 ns/op

WorkloadWarmup   1: 512 op, 636185400.00 ns, 1.2425 ms/op
WorkloadWarmup   2: 512 op, 652731100.00 ns, 1.2749 ms/op
WorkloadWarmup   3: 512 op, 638081400.00 ns, 1.2463 ms/op
WorkloadWarmup   4: 512 op, 611544300.00 ns, 1.1944 ms/op
WorkloadWarmup   5: 512 op, 581557700.00 ns, 1.1359 ms/op
WorkloadWarmup   6: 512 op, 594024900.00 ns, 1.1602 ms/op
WorkloadWarmup   7: 512 op, 577602600.00 ns, 1.1281 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 647895900.00 ns, 1.2654 ms/op
WorkloadActual   2: 512 op, 636980500.00 ns, 1.2441 ms/op
WorkloadActual   3: 512 op, 649101000.00 ns, 1.2678 ms/op
WorkloadActual   4: 512 op, 632648800.00 ns, 1.2356 ms/op
WorkloadActual   5: 512 op, 634386400.00 ns, 1.2390 ms/op
WorkloadActual   6: 512 op, 601264000.00 ns, 1.1743 ms/op
WorkloadActual   7: 512 op, 608470900.00 ns, 1.1884 ms/op
WorkloadActual   8: 512 op, 598791100.00 ns, 1.1695 ms/op
WorkloadActual   9: 512 op, 606710200.00 ns, 1.1850 ms/op
WorkloadActual  10: 512 op, 613460300.00 ns, 1.1982 ms/op
WorkloadActual  11: 512 op, 602439100.00 ns, 1.1766 ms/op
WorkloadActual  12: 512 op, 630804900.00 ns, 1.2320 ms/op
WorkloadActual  13: 512 op, 642745800.00 ns, 1.2554 ms/op
WorkloadActual  14: 512 op, 667570900.00 ns, 1.3038 ms/op
WorkloadActual  15: 512 op, 616399900.00 ns, 1.2039 ms/op
WorkloadActual  16: 512 op, 611890800.00 ns, 1.1951 ms/op
WorkloadActual  17: 512 op, 624966500.00 ns, 1.2206 ms/op
WorkloadActual  18: 512 op, 619610600.00 ns, 1.2102 ms/op
WorkloadActual  19: 512 op, 618398000.00 ns, 1.2078 ms/op
WorkloadActual  20: 512 op, 640098000.00 ns, 1.2502 ms/op
WorkloadActual  21: 512 op, 627128600.00 ns, 1.2249 ms/op
WorkloadActual  22: 512 op, 637866900.00 ns, 1.2458 ms/op
WorkloadActual  23: 512 op, 630062300.00 ns, 1.2306 ms/op
WorkloadActual  24: 512 op, 618627100.00 ns, 1.2083 ms/op
WorkloadActual  25: 512 op, 626372000.00 ns, 1.2234 ms/op
WorkloadActual  26: 512 op, 614673200.00 ns, 1.2005 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 647894850.00 ns, 1.2654 ms/op
WorkloadResult   2: 512 op, 636979450.00 ns, 1.2441 ms/op
WorkloadResult   3: 512 op, 649099950.00 ns, 1.2678 ms/op
WorkloadResult   4: 512 op, 632647750.00 ns, 1.2356 ms/op
WorkloadResult   5: 512 op, 634385350.00 ns, 1.2390 ms/op
WorkloadResult   6: 512 op, 601262950.00 ns, 1.1743 ms/op
WorkloadResult   7: 512 op, 608469850.00 ns, 1.1884 ms/op
WorkloadResult   8: 512 op, 598790050.00 ns, 1.1695 ms/op
WorkloadResult   9: 512 op, 606709150.00 ns, 1.1850 ms/op
WorkloadResult  10: 512 op, 613459250.00 ns, 1.1982 ms/op
WorkloadResult  11: 512 op, 602438050.00 ns, 1.1766 ms/op
WorkloadResult  12: 512 op, 630803850.00 ns, 1.2320 ms/op
WorkloadResult  13: 512 op, 642744750.00 ns, 1.2554 ms/op
WorkloadResult  14: 512 op, 667569850.00 ns, 1.3038 ms/op
WorkloadResult  15: 512 op, 616398850.00 ns, 1.2039 ms/op
WorkloadResult  16: 512 op, 611889750.00 ns, 1.1951 ms/op
WorkloadResult  17: 512 op, 624965450.00 ns, 1.2206 ms/op
WorkloadResult  18: 512 op, 619609550.00 ns, 1.2102 ms/op
WorkloadResult  19: 512 op, 618396950.00 ns, 1.2078 ms/op
WorkloadResult  20: 512 op, 640096950.00 ns, 1.2502 ms/op
WorkloadResult  21: 512 op, 627127550.00 ns, 1.2249 ms/op
WorkloadResult  22: 512 op, 637865850.00 ns, 1.2458 ms/op
WorkloadResult  23: 512 op, 630061250.00 ns, 1.2306 ms/op
WorkloadResult  24: 512 op, 618626050.00 ns, 1.2083 ms/op
WorkloadResult  25: 512 op, 626370950.00 ns, 1.2234 ms/op
WorkloadResult  26: 512 op, 614672150.00 ns, 1.2005 ms/op
// GC:  0 0 0 3692576 512
// Threading:  5632 0 512

// AfterAll
// Benchmark Process 20256 has exited with code 0.

Mean = 1.221 ms, StdErr = 0.006 ms (0.52%), N = 26, StdDev = 0.033 ms
Min = 1.170 ms, Q1 = 1.199 ms, Median = 1.222 ms, Q3 = 1.243 ms, Max = 1.304 ms
IQR = 0.044 ms, LowerFence = 1.133 ms, UpperFence = 1.309 ms
ConfidenceInterval = [1.198 ms; 1.245 ms] (CI 99.9%), Margin = 0.024 ms (1.95% of Mean)
Skewness = 0.42, Kurtosis = 2.66, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-04-16 1:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SomaArray.Teste.HeavyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SomaArray.Teste.HeavyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SomaArray.Teste.HeavyBenchmarks-report.html

// * Detailed results *
HeavyBenchmarks.ForEach: DefaultJob [Size=100]
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 183.979 ns, StdErr = 0.669 ns (0.36%), N = 45, StdDev = 4.487 ns
Min = 172.738 ns, Q1 = 182.243 ns, Median = 183.936 ns, Q3 = 185.043 ns, Max = 206.087 ns
IQR = 2.799 ns, LowerFence = 178.045 ns, UpperFence = 189.242 ns
ConfidenceInterval = [181.620 ns; 186.337 ns] (CI 99.9%), Margin = 2.358 ns (1.28% of Mean)
Skewness = 2.18, Kurtosis = 14.46, MValue = 2
-------------------- Histogram --------------------
[172.244 ns ; 178.918 ns) | @@
[178.918 ns ; 185.609 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[185.609 ns ; 192.264 ns) | @@@@@@
[192.264 ns ; 198.887 ns) | 
[198.887 ns ; 207.742 ns) | @
---------------------------------------------------

HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=100]
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.209 μs, StdErr = 0.044 μs (0.48%), N = 17, StdDev = 0.183 μs
Min = 8.774 μs, Q1 = 9.173 μs, Median = 9.280 μs, Q3 = 9.312 μs, Max = 9.471 μs
IQR = 0.139 μs, LowerFence = 8.964 μs, UpperFence = 9.521 μs
ConfidenceInterval = [9.030 μs; 9.387 μs] (CI 99.9%), Margin = 0.178 μs (1.94% of Mean)
Skewness = -1.11, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[8.767 μs ; 8.954 μs) | @@@
[8.954 μs ; 9.159 μs) | @
[9.159 μs ; 9.346 μs) | @@@@@@@@@@@@
[9.346 μs ; 9.565 μs) | @
---------------------------------------------------

HeavyBenchmarks.ForEach: DefaultJob [Size=1000000]
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.572 ms, StdErr = 0.004 ms (0.27%), N = 15, StdDev = 0.016 ms
Min = 1.536 ms, Q1 = 1.564 ms, Median = 1.569 ms, Q3 = 1.581 ms, Max = 1.600 ms
IQR = 0.017 ms, LowerFence = 1.539 ms, UpperFence = 1.607 ms
ConfidenceInterval = [1.555 ms; 1.590 ms] (CI 99.9%), Margin = 0.018 ms (1.12% of Mean)
Skewness = -0.12, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[1.527 ms ; 1.609 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

HeavyBenchmarks.ForEachParalell2: DefaultJob [Size=1000000]
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.221 ms, StdErr = 0.006 ms (0.52%), N = 26, StdDev = 0.033 ms
Min = 1.170 ms, Q1 = 1.199 ms, Median = 1.222 ms, Q3 = 1.243 ms, Max = 1.304 ms
IQR = 0.044 ms, LowerFence = 1.133 ms, UpperFence = 1.309 ms
ConfidenceInterval = [1.198 ms; 1.245 ms] (CI 99.9%), Margin = 0.024 ms (1.95% of Mean)
Skewness = 0.42, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[1.155 ms ; 1.183 ms) | @@@
[1.183 ms ; 1.212 ms) | @@@@@@@@@
[1.212 ms ; 1.248 ms) | @@@@@@@@@
[1.248 ms ; 1.289 ms) | @@@@
[1.289 ms ; 1.318 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1555/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


|           Method |    Size |           Mean |        Error |       StdDev |   Gen0 |   Gen1 | Allocated |
|----------------- |-------- |---------------:|-------------:|-------------:|-------:|-------:|----------:|
|          ForEach |     100 |       184.0 ns |      2.36 ns |      4.49 ns |      - |      - |         - |
| ForEachParalell2 |     100 |     9,208.6 ns |    178.32 ns |    183.12 ns | 1.1444 | 0.0153 |    7152 B |
|          ForEach | 1000000 | 1,572,339.5 ns | 17,638.42 ns | 16,498.99 ns |      - |      - |       1 B |
| ForEachParalell2 | 1000000 | 1,221,404.5 ns | 23,780.83 ns | 32,551.47 ns |      - |      - |    7212 B |

// * Warnings *
Environment
  HeavyBenchmarks.ForEach: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  HeavyBenchmarks.ForEach: Default          -> 14 outliers were removed (224.68 ns..243.13 ns)
  HeavyBenchmarks.ForEachParalell2: Default -> 3 outliers were detected (8.78 μs..8.95 μs)
  HeavyBenchmarks.ForEach: Default          -> 1 outlier  was  detected (1.54 ms)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.26 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.93 sec), executed benchmarks: 4
// * Artifacts cleanup *
